============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:07:08 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333517
SLURM array task ID: 2
Dataset index: 0
Mode index: 1
Method index: 0
Dataset: gated_heart_processed
Mode: diseasedOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 1019M Jul 18 23:50 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Checking output directory:
drwxrwx--- 12 i.kaciran daisybio 4096 Jul  4 03:06 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
    [1] "AL627309.1"  "AL627309.3"  "AL627309.2"  "AL627309.4"  "AL732372.1" 
 [2921] "AC011365.1"  "AC011389.2"  "AC011389.1"  "AC008680.1"  "AC034199.1" 
 [2926] "AC027306.1"  "AC008619.1"  "AC027312.1"  "AC008514.1"  "AC091980.2" 
 [2931] "AC011410.1"  "AC027309.1"  "AC022217.2"  "AC022217.3"  "AC110011.1" 
 [2936] "AC008429.1"  "AC008429.3"  "AC008378.1"  "AC016573.1"  "AC008632.1" 
 [2941] "AC008663.1"  "AC008663.3"  "AC008663.2"  "AC113423.1"  "AC113423.2" 
 [2946] "AC025752.1"  "AC108112.1"  "AC113346.2"  "AC113346.1"  "AC008413.2" 
 [2951] "AC138965.1"  "AC139491.3"  "AC139491.1"  "AC139491.7"  "AC139491.4" 
 [2956] "AC138956.1"  "AC138956.2"  "AC113391.1"  "AC113391.2"  "AC145098.1" 
 [2961] "AC139795.3"  "AC139795.2"  "AC138819.1"  "AC140125.2"  "AC140125.1" 
 [2966] "AC140125.3"  "AC106795.3"  "AC106795.2"  "AC106795.5"  "AC136601.1" 
 [2971] "AC104117.5"  "AC104117.3"  "AC109479.3"  "AC109479.1"  "AC136628.1" 
 [2976] "AC136628.4"  "AC136604.2"  "AC136604.3"  "AC008393.1"  "AC010285.1" 
 [2981] "AC008610.1"  "AC034213.1"  "AC008443.5"  "AC008443.6"  "AC008443.4" 
 [2986] "AC008443.2"  "AC008443.3"  "AC138035.1"  "AC138035.2"  "AL035696.3" 
 [2991] "AL035696.1"  "AL031770.1"  "AL357054.4"  "AL357054.2"  "AL357054.3" 
 [2996] "AL392183.1"  "AL356130.1"  "AL356130.2"  "AL033381.2"  "AL033381.1" 
 [3001] "AL034346.1"  "AL512329.2"  "AL031768.1"  "AL133351.2"  "AL133351.1" 
 [3006] "AL031963.2"  "AL031963.3"  "AL031963.1"  "AL445309.1"  "AL138881.1" 
 [3011] "AL391422.3"  "AL590004.3"  "AL590004.4"  "AL138831.2"  "AL138831.1" 
 [3016] "AL136309.4"  "AL136309.2"  "AL136309.3"  "AL162718.1"  "AL159166.1" 
 [3021] "AL034376.2"  "AL034376.1"  "AL356747.1"  "AL022725.1"  "AL359643.3" 
 [3026] "AL359643.2"  "AL021328.1"  "AL022097.1"  "AL136307.1"  "AL031123.2" 
 [3031] "AL031123.1"  "AL136361.1"  "AL158817.1"  "AL139390.1"  "AL139095.4" 
 [3036] "AL031058.1"  "AL359378.1"  "AL137220.1"  "AL138885.3"  "AL138885.2" 
 [3041] "AL139039.3"  "AL024498.1"  "AL024498.2"  "AL357497.1"  "AL139807.1" 
 [3046] "AL445430.1"  "AL445430.2"  "AL357518.1"  "AL022724.1"  "AL157373.1" 
 [3051] "AL157373.2"  "AL008729.1"  "AL008729.2"  "AL441883.1"  "AL023583.1" 
 [3056] "AL022396.1"  "AL353152.1"  "AL080313.2"  "AL080313.1"  "AL109914.1" 
 [3061] "AL138720.1"  "AL136162.1"  "AL009031.1"  "AL137003.1"  "AL137003.2" 
 [3066] "AL138724.1"  "AL357052.1"  "AL022068.1"  "AL158198.1"  "AL513188.1" 
 [3071] "AL031767.1"  "AL512380.1"  "AL512380.2"  "AL359694.2"  "AL033539.1" 
 [3076] "AL035401.1"  "AL139231.1"  "AL031775.1"  "AL031775.2"  "AL133264.2" 
 [3081] "AL512428.1"  "AL133268.3"  "AL133268.2"  "U91328.2"    "U91328.1"   
 [3086] "U91328.3"    "HIST1H2BC"   "AL353759.1"  "HIST1H2BE"   "AL031777.3" 
 [3091] "HIST1H2BF"   "HIST1H2BG"   "HIST1H2BI"   "AL121936.1"  "AL513548.3" 
 [3096] "AL513548.1"  "AL133255.1"  "AL021807.1"  "AL031118.1"  "AL009179.1" 
 [3101] "AL121944.1"  "AL358933.1"  "AL021997.3"  "AL049543.1"  "AL662890.1" 
 [3106] "AL662791.1"  "AL662791.2"  "AL645937.2"  "AL645937.4"  "AL662860.1" 
 [3111] "AL645939.4"  "AL645929.2"  "AL662797.1"  "AL662844.4"  "AL662844.3" 
 [3116] "AL645933.2"  "AL662899.2"  "AL662899.1"  "AL645922.1"  "AL662884.4" 
 [3121] "AL662796.1"  "AL669918.1"  "AL645941.2"  "AL645941.3"  "AL645940.1" 
 [3126] "AL662820.1"  "AL138889.1"  "AL451165.2"  "Z97832.2"    "AL033519.3" 
 [3131] "AL157823.2"  "Z84485.1"    "Z84484.1"    "AL122034.1"  "AL353597.1" 
 [3136] "AL121574.1"  "AL391415.1"  "AL034345.2"  "AL590999.1"  "AL139275.2" 
 [3141] "AL139275.1"  "AL583854.1"  "AL035588.1"  "AL365205.3"  "AL365205.1" 
 [3146] "AL365205.2"  "AL160163.1"  "AL513008.1"  "AL512274.1"  "AL096814.1" 
 [3151] "AL035587.1"  "AL136304.1"  "AL355385.1"  "AL133375.1"  "AL355802.2" 
 [3156] "AL136131.2"  "AL136131.3"  "AL157371.2"  "AL157371.1"  "AL109615.3" 
 [3161] "AL109615.2"  "AL353588.1"  "AL136140.1"  "AL096865.1"  "AL035701.1" 
 [3166] "AL359633.2"  "AL591242.1"  "AL161618.1"  "AL096772.1"  "AL355353.1" 
 [3171] "AL356421.2"  "AL121974.1"  "AL359458.1"  "AL138826.1"  "AL360175.1" 
 [3176] "AL135908.1"  "AL355997.1"  "AL034374.1"  "AL033397.2"  "AL033397.1" 
 [3181] "AL590652.1"  "AL513211.1"  "AL033384.2"  "AL033384.1"  "AL589946.1" 
 [3186] "AL512363.1"  "AL512422.1"  "FO680682.1"  "AL021368.3"  "AL021368.1" 
 [3191] "AL021368.2"  "AL445250.1"  "AL590227.1"  "AL135905.1"  "AL354719.2" 
 [3196] "AL357375.1"  "AL713998.1"  "AL646090.1"  "AL391807.1"  "AL160262.1" 
 [3201] "AL365226.2"  "AL365226.1"  "AL583856.2"  "AL136164.2"  "AL136164.1" 
 [3206] "AL365232.1"  "AC019205.1"  "AL603910.1"  "AL121972.1"  "AL590428.1" 
 [3211] "AL357507.1"  "AL356277.3"  "AL356277.2"  "AL080250.1"  "AL445465.1" 
 [3216] "AL445465.2"  "AL591030.1"  "AL590426.2"  "AL121718.1"  "AL450327.1" 
 [3221] "AL078601.2"  "AL451064.1"  "AL132875.2"  "AL359715.3"  "AL359715.1" 
 [3226] "AL359715.2"  "AL359693.1"  "AL360157.1"  "AL355613.1"  "AL136972.1" 
 [3231] "AL034347.1"  "AL161621.1"  "AL589666.1"  "AL139274.2"  "AL049697.1" 
 [3236] "AL139042.1"  "AL353135.1"  "AL159174.1"  "AL096678.1"  "AL121787.1" 
 [3241] "AL132996.1"  "AL080284.1"  "AL133457.1"  "AL138731.1"  "AL391336.1" 
 [3246] "AL157378.1"  "AL033379.1"  "AL589740.1"  "AL080316.1"  "AL590727.1" 
 [3251] "AL589826.2"  "AL513550.1"  "AL137784.2"  "Z86062.2"    "AL133338.1" 
 [3256] "AL133406.3"  "AL133406.2"  "Z97206.2"    "AL591518.1"  "AL356859.1" 
 [3261] "AL109920.1"  "AL121957.1"  "AL024507.2"  "Z98200.1"    "Z98742.1"   
 [3266] "AL390208.1"  "AL359711.2"  "AL109947.1"  "AL512303.1"  "AC002464.1" 
 [3271] "AL360227.1"  "AL080317.1"  "AL080317.2"  "AL080317.3"  "Z97989.1"   
 [3276] "Z99289.1"    "Z99289.2"    "Z99289.3"    "AL365214.2"  "AL365214.3" 
 [3281] "AL357514.1"  "AL589684.1"  "AL513123.1"  "FO393415.3"  "FO393415.1" 
 [3286] "AL138830.2"  "AL138830.1"  "AL050331.2"  "Z84488.2"    "Z84488.1"   
 [3291] "AL445224.1"  "AL132671.2"  "AL132671.1"  "AL365275.1"  "AL450332.1" 
 [3296] "AL365259.1"  "AC020559.1"  "AL096711.2"  "AL590006.1"  "AL034349.1" 
 [3301] "AL356124.2"  "AL356124.1"  "AL355581.1"  "AL583803.1"  "AL117378.1" 
 [3306] "AL133346.1"  "AL021408.1"  "AL032821.1"  "AL024497.1"  "AL024497.2" 
 [3311] "AL450270.1"  "AL078590.2"  "AL078590.3"  "AL078590.1"  "AL596188.1" 
 [3316] "AL121970.1"  "AL445190.1"  "AL353596.1"  "AL023693.1"  "AL049552.1" 
 [3321] "AL035604.1"  "AL133319.1"  "AL138828.1"  "AL023284.4"  "AL024508.2" 
 [3326] "AL024508.1"  "AL135902.1"  "AL135902.2"  "AL356234.2"  "AL356234.3" 
 [3331] "AL357060.1"  "AL591468.1"  "AL590617.2"  "AL031772.1"  "AL158850.1" 
 [3336] "AL050338.1"  "AL138737.1"  "AL035446.1"  "AL355596.1"  "AL360007.1" 
 [3341] "AL359313.1"  "AL023584.1"  "AL023584.2"  "AL355304.1"  "AL023581.2" 
 [3346] "AL023581.1"  "AL049844.1"  "AL049844.3"  "AL024474.2"  "AL023806.1" 
 [3351] "AL023806.2"  "AL356599.1"  "AL359547.1"  "AL138916.1"  "AL138916.2" 
 [3356] "AL033504.1"  "AL365271.1"  "AL445123.1"  "AL359382.1"  "AL513164.1" 
 [3361] "AL357992.1"  "AL031056.1"  "AL031056.2"  "AL078581.2"  "AL078581.3" 
 [3366] "AL078581.1"  "AL358852.1"  "AL355312.2"  "AL355312.4"  "AL355312.3" 
 [3371] "AL355497.2"  "AL450344.2"  "AL133260.2"  "AL138733.1"  "AL138733.2" 
 [3376] "AL356311.1"  "AL049548.1"  "AL160162.1"  "AL080276.2"  "AL590867.1" 
 [3381] "AL590867.3"  "AL596202.1"  "AL031773.1"  "AL512658.1"  "AL355297.3" 
 [3386] "AL355297.4"  "AL355297.2"  "AL049820.1"  "AL390955.2"  "AL391863.2" 
 [3391] "AL391863.1"  "AL035634.1"  "AL360169.1"  "AL627422.2"  "AL035530.2" 
 [3396] "AL356417.3"  "AL356417.1"  "AL356417.2"  "AL357832.1"  "AL078604.2" 
 [3401] "SOD2.1"      "AL035691.1"  "AL162582.1"  "AL109933.1"  "AL391361.2" 
 [3406] "AL391361.3"  "AL139393.1"  "AL139393.2"  "AL445307.1"  "AL137005.1" 
 [3411] "Z97205.2"    "Z97205.1"    "AL358972.1"  "AL450345.1"  "AL590302.2" 
 [3416] "AL627443.1"  "AL121956.1"  "AL121956.4"  "AL022069.1"  "AL159163.1" 
 [3421] "Z94721.1"    "AL121935.1"  "AL121935.2"  "AL353747.4"  "AL353747.3" 
 [3426] "AL353747.2"  "AL009178.2"  "AL009178.3"  "AL611929.1"  "AL606970.4" 
 [3431] "AL606970.2"  "AL606970.3"  "AL138918.1"  "AL136099.1"  "AL109924.1" 
 [3436] "AL109924.2"  "AL109924.3"  "BX322234.1"  "BX322234.2"  "AL009176.1" 
 [3441] "AL354892.2"  "AL354892.1"  "AL049612.1"  "AL596442.1"  "AL596442.2" 
 [3446] "AL109910.1"  "AL109910.2"  "AL078605.1"  "AL731661.2"  "AL731661.1" 
 [3451] "AL731684.2"  "AL731684.1"  "AC215522.3"  "AC093627.1"  "AC093627.6" 
 [3456] "AC093627.5"  "AC093627.4"  "AC093627.7"  "AC093627.2"  "AC093627.3" 
 [3461] "AC187653.1"  "AC226118.1"  "AC147651.3"  "AC147651.1"  "AC147651.2" 
 [3466] "AC147651.4"  "AC073957.3"  "AC073957.1"  "AC073957.2"  "AC091729.1" 
 [3471] "AC091729.2"  "AC091729.3"  "AC073094.1"  "AC102953.1"  "AC102953.2" 
 [3476] "AC093734.1"  "AC074389.2"  "AC074389.3"  "AC074389.1"  "AC104129.1" 
 [3481] "AC004906.1"  "AC024028.1"  "AC073316.1"  "AC073316.2"  "AC073316.3" 
 [3486] "AC011284.1"  "AC017000.1"  "AC093620.1"  "AC092171.1"  "AC092171.4" 
 [3491] "AC092171.3"  "AC092171.5"  "AC092171.2"  "AC006483.2"  "AC004895.1" 
 [3496] "AC079742.1"  "AC073343.2"  "AC004982.1"  "AC004982.2"  "AC004948.1" 
 [3501] "AC006042.4"  "AC006042.2"  "AC006042.1"  "AC007009.1"  "AC007128.1" 
 [3506] "AC007128.2"  "AC004852.2"  "AC060834.2"  "AC004936.1"  "AC004949.1" 
 [3511] "AC004415.1"  "AC007029.1"  "AC004160.2"  "AC013470.2"  "AC005281.1" 
 [3516] "AC011287.1"  "AC011287.2"  "AC005019.2"  "AC006150.1"  "AC006458.1" 
 [3521] "AC005550.2"  "AC005550.1"  "AC006041.1"  "AC005014.3"  "AC005014.2" 
 [3526] "AC073333.1"  "AC073332.1"  "AC019117.3"  "AC019117.2"  "AC019117.1" 
 [3531] "AC006482.1"  "AC010082.1"  "AC004994.1"  "AC003986.2"  "AC003986.3" 
 [3536] "AC003986.1"  "AC007091.1"  "AC004543.1"  "AC007001.1"  "AC099342.1" 
 [3541] "AC004130.1"  "AC002480.2"  "AC002480.3"  "AC002480.4"  "AC073072.1" 
 [3546] "AC005082.1"  "AC006026.3"  "AC003087.1"  "AC004485.1"  "MPP6"       
 [3551] "AC003985.1"  "AC003985.2"  "AC091705.1"  "AC005165.1"  "AC010719.1" 
 [3556] "AC004520.1"  "AC004540.2"  "AC004540.1"  "AC004947.1"  "AC004080.3" 
 [3561] "AC004080.2"  "AC004080.1"  "AC004009.1"  "AC005091.1"  "AC005013.1" 
 [3566] "AC005162.3"  "AC005162.2"  "AC005162.1"  "AC005232.1"  "AC004593.3" 
 [3571] "AC004593.1"  "AC007255.1"  "AC007285.1"  "AC007285.2"  "AC007036.1" 
 [3576] "AC006978.2"  "AC006027.1"  "AC005154.6"  "AC005154.5"  "AC005154.4" 
 [3581] "GARS"        "AC004691.1"  "AC004691.2"  "AC005090.1"  "AC018637.1" 
 [3586] "AC018645.2"  "AC018648.1"  "AC008080.1"  "AC008080.2"  "AC008080.4" 
 [3591] "AC008080.3"  "AC009262.1"  "AC009531.1"  "AC007652.1"  "AC018647.2" 
 [3596] "AC018647.1"  "AC083864.2"  "AC083864.1"  "AC007327.2"  "AC006960.3" 
 [3601] "AC006960.2"  "AC007349.4"  "AC007349.1"  "AC007349.3"  "AC007349.2" 
 [3606] "AC006033.2"  "AC011290.1"  "AC004837.3"  "AC004837.2"  "AC072061.1" 
 [3611] "AC004988.1"  "AC010132.1"  "AC010132.4"  "AC010132.3"  "AC005537.1" 
 [3616] "AC004692.2"  "AC004951.1"  "AC013436.1"  "AC004854.2"  "AC073325.1" 
 [3621] "AC096582.3"  "AC073115.2"  "AC073115.1"  "AC023669.1"  "AC023669.2" 
 [3626] "AC004869.2"  "AC004869.1"  "AC011294.1"  "AC004870.4"  "AC004870.3" 
 [3631] "AC091770.1"  "AC091730.1"  "AC020743.1"  "AC020743.2"  "AC020743.3" 
 [3636] "AC124014.1"  "AC004920.1"  "AC004830.1"  "AC005999.1"  "AC079763.1" 
 [3641] "AC009468.2"  "AC009468.1"  "AC073521.1"  "HPVC1"       "AC011228.1" 
 [3646] "AC074351.1"  "AC099681.1"  "AC099681.3"  "AC099681.2"  "AC092647.5" 
 [3651] "AC092447.4"  "AC092447.8"  "AC092447.5"  "AC118758.3"  "AC099654.1" 
 [3656] "AC237221.1"  "AC069285.1"  "AC006455.1"  "AC006455.4"  "AC073188.3" 
 [3661] "AC073188.4"  "AC073188.2"  "AC073188.5"  "AC092634.5"  "AC092634.3" 
 [3666] "AC115220.1"  "AC091685.1"  "AC073349.1"  "AC104073.4"  "AC114501.3" 
 [3671] "AC068533.4"  "AC068533.3"  "AC008267.5"  "AC027644.4"  "AC027644.3" 
 [3676] "AC073335.2"  "AC006480.2"  "AC005482.1"  "AC092637.1"  "AC006013.1" 
 [3681] "AC093655.1"  "AC104688.1"  "AC069280.1"  "AC092100.1"  "AC006012.1" 
 [3686] "AC211476.2"  "AC099398.1"  "AC211433.2"  "AC211486.5"  "AC211486.2" 
 [3691] "AC005522.1"  "AC114737.1"  "AC098851.1"  "AC004921.1"  "AC004990.1" 
 [3696] "AC006355.2"  "AC003988.1"  "AC004862.1"  "AC005008.2"  "AC006145.1" 
 [3701] "AC079799.1"  "AC003984.1"  "AC074183.1"  "AC005009.1"  "AC005009.2" 
 [3706] "AC004023.1"  "AC005076.1"  "AC003991.2"  "AC003991.1"  "AC002127.2" 
 [3711] "AC002383.1"  "AC004969.1"  "AC002064.2"  "AC002064.1"  "AC002456.1" 
 [3716] "AC079760.2"  "AC079760.1"  "AC000058.1"  "AC007566.1"  "AC002454.1" 
 [3721] "AC002076.1"  "AC006378.1"  "AC003092.1"  "AC003092.2"  "AC002074.1" 
 [3726] "AC002429.2"  "AC005021.1"  "AC004012.1"  "AC002451.1"  "AC093799.1" 
 [3731] "AC004834.1"  "AC004922.1"  "AC005020.2"  "AC069294.1"  "AC004522.2" 
 [3736] "AC073842.2"  "AC073842.1"  "AC092849.2"  "AC092849.1"  "AC069281.1" 
 [3741] "AC254629.1"  "AC105446.1"  "AC006329.1"  "AC005096.1"  "AC005086.1" 
 [3746] "AC073517.1"  "AC093668.2"  "AC093668.3"  "AC093668.1"  "POLR2J3.1"  
 [3751] "AC105052.1"  "AC105052.3"  "AC073127.1"  "AC005064.1"  "AC007384.1" 
 [3756] "AC005070.3"  "AC004884.2"  "AC073073.2"  "AC007032.1"  "AC005050.1" 
 [3761] "AC002384.1"  "AC004492.1"  "AC004839.1"  "AC002467.1"  "AC005046.1" 
 [3766] "AC005487.1"  "AC004014.1"  "AC002386.1"  "AC073071.1"  "AC092167.1" 
 [3771] "AC004112.1"  "AC002463.1"  "AC018464.1"  "AC073626.1"  "AC092590.1" 
 [3776] "AC093714.1"  "AC093714.2"  "AC073130.2"  "AC002066.1"  "AC006159.1" 
 [3781] "AC006159.2"  "AC106873.1"  "AC002465.1"  "AC000061.1"  "AC003084.1" 
 [3786] "AC004872.1"  "AC004946.1"  "AC004888.1"  "AC004875.1"  "AC015983.2" 
 [3791] "AC004594.1"  "AC073311.1"  "AC073323.1"  "AC006333.1"  "AC006333.2" 
 [3796] "AC004690.2"  "AC006148.1"  "AC006148.2"  "AC004930.1"  "AC019155.3" 
 [3801] "AC010099.4"  "AC019155.2"  "AC073486.1"  "AC003975.1"  "AC000372.1" 
 [3806] "AC000099.1"  "AC000123.1"  "AC000124.1"  "AC073934.1"  "AC018635.2" 
 [3811] "AC090114.2"  "AC018638.7"  "AC018638.6"  "AC011005.1"  "AC011005.4" 
 [3816] "AC078846.1"  "AC084864.1"  "AC073320.1"  "AC087071.1"  "AC087071.2" 
 [3821] "AC007938.1"  "AC007938.2"  "AC007938.3"  "AC016831.6"  "AC016831.7" 
 [3826] "AC016831.1"  "AC016831.5"  "AC058791.1"  "AC008264.2"  "AC009518.1" 
 [3831] "AC018643.1"  "AC011625.1"  "AC009365.1"  "AC009365.2"  "AC009365.3" 
 [3836] "AC008154.2"  "AC008154.1"  "AC009275.1"  "AC009276.1"  "AC083862.2" 
 [3841] "AC009542.1"  "AC091736.1"  "AC015987.1"  "AC024084.1"  "AC078845.1" 
 [3846] "AC009264.1"  "AC078842.2"  "AC078842.1"  "AC022173.1"  "AC083867.1" 
 [3851] "AC083880.1"  "AC005692.1"  "AC005692.2"  "AC073878.2"  "AC073878.1" 
 [3856] "AC004918.1"  "AC245088.2"  "AC245427.1"  "AC073342.2"  "AC073342.1" 
 [3861] "AC093673.2"  "AC093673.1"  "AC004889.1"  "AC074386.1"  "AC006007.1" 
 [3866] "AC006004.1"  "AC006974.1"  "AC006974.2"  "AC005229.4"  "AC004941.1" 
 [3871] "AC073314.1"  "AC004877.1"  "AC093458.1"  "AC092681.3"  "AC092681.2" 
 [3876] "AC092666.1"  "AC005586.1"  "AC073111.3"  "AC073111.1"  "AC073111.5" 
 [3881] "AC010973.1"  "AC010973.2"  "AC021097.2"  "ABCF2.1"     "AC021097.1" 
 [3886] "AC005486.1"  "AC005996.1"  "AC074257.1"  "AC006017.1"  "AC006019.3" 
 [3891] "AC006019.1"  "AC006019.2"  "AC073336.1"  "AC093726.1"  "AC093726.2" 
 [3896] "AC099552.1"  "AC099552.3"  "AC099552.2"  "AC144652.1"  "AC008060.1" 
 [3901] "AC008060.3"  "AC008060.2"  "AC009403.1"  "AC021218.1"  "AC073133.1" 
 [3906] "AC073133.2"  "AC005534.1"  "AC006357.1"  "AC006967.2"  "AC006967.3" 
 [3911] "AC004975.2"  "AC006372.3"  "AC006372.1"  "AC006372.2"  "AC005481.1" 
 [3916] "AC011899.2"  "AC011899.3"  "AC011899.1"  "AC078942.1"  "AL732314.6" 
 [3921] "AL732314.4"  "AL672277.1"  "AL683807.1"  "AL683807.2"  "BX890604.1" 
 [3926] "AC074035.1"  "AC110995.1"  "AC097347.1"  "AC078960.1"  "AC003685.1" 
 [3931] "AC003684.1"  "AC003666.1"  "AC073529.1"  "AC004554.2"  "AC079171.1" 
 [3936] "AC004674.1"  "AC135371.1"  "AC003035.2"  "AC003035.1"  "AC097625.1" 
 [3941] "AC078993.1"  "AL928596.1"  "AL807740.1"  "BX088723.1"  "AC092832.2" 
 [3946] "AC004470.1"  "AC131011.1"  "AC121342.1"  "AC112493.1"  "AC107419.1" 
 [3951] "AC112495.1"  "CXorf21"     "AL591501.1"  "AL592043.1"  "AL606516.1" 
 [3956] "AF241726.2"  "AL121578.3"  "AL606748.1"  "AF241728.1"  "AC108879.1" 
 [3961] "AC091808.1"  "AL592164.1"  "AC092198.1"  "AC091806.1"  "AL109797.1" 
 [3966] "AL133329.1"  "Z93403.1"    "AC136489.1"  "AC234772.3"  "AC234772.2" 
 [3971] "AL031584.2"  "AL591503.1"  "AL606490.3"  "AF196972.1"  "AC115618.1" 
 [3976] "AC115618.2"  "AC231533.1"  "AC232271.1"  "AC233976.1"  "AL158055.1" 
 [3981] "AC239585.1"  "AC239585.2"  "AC245177.1"  "AL591212.1"  "AC233728.1" 
 [3986] "AL445472.1"  "AL354793.1"  "AL139397.1"  "AL022157.1"  "AL034397.2" 
 [3991] "AL034397.3"  "AL157700.1"  "AL158069.1"  "AL139398.1"  "AL590764.2" 
 [3996] "AL590764.1"  "BX276092.9"  "AL662864.1"  "AL353804.1"  "AL451105.2" 
 [4001] "AC233296.1"  "AL391294.1"  "AC003001.1"  "Z83818.2"    "AL121872.1" 
 [4006] "AL121823.1"  "AL157778.1"  "AC235565.2"  "AL035427.1"  "Z68871.1"   
 [4011] "Z95624.1"    "AL606763.1"  "Z69733.1"    "TMSB15B.1"   "AL034399.2" 
 [4016] "AL035425.2"  "AL035425.1"  "BX119904.2"  "AL772284.2"  "AC004835.1" 
 [4021] "AC004973.1"  "AC008162.2"  "AL359851.1"  "AL121601.1"  "AL445072.1" 
 [4026] "AL591643.1"  "AL442647.1"  "AL034405.1"  "AL672032.1"  "AC234771.1" 
 [4031] "AL590282.2"  "AL683813.1"  "AL035443.1"  "Z96074.1"    "AL031386.1" 
 [4036] "AL589987.2"  "FO393408.1"  "AL844175.1"  "AL078639.1"  "AL451048.1" 
 [4041] "AC234778.2"  "AC239727.1"  "AL500522.1"  "AL713923.1"  "AL589669.1" 
 [4046] "L29074.1"    "AC002368.1"  "AC244197.3"  "AC244197.2"  "AF274573.1" 
 [4051] "KC877982.1"  "BX546450.2"  "BX546450.1"  "AC116666.1"  "AC244102.1" 
 [4056] "AC236972.3"  "U52111.1"    "U52112.2"    "AC245140.1"  "AC245140.3" 
 [4061] "AC245140.2"  "TAZ"         "AC244090.1"  "AC234781.1"  "BX571846.1" 
 [4066] "AC144568.2"  "AC004908.1"  "AC004908.3"  "AC136777.1"  "AC083964.1" 
 [4071] "AC100797.4"  "AC026950.2"  "AC129915.3"  "AC110288.1"  "AF067845.2" 
 [4076] "AF067845.1"  "AF067845.5"  "AF067845.4"  "AC100810.3"  "AC100810.1" 
 [4081] "AC019257.8"  "AC019257.1"  "AC019257.2"  "AC245164.1"  "AC245519.1" 
 [4086] "AC245519.2"  "AC245187.2"  "AC245187.1"  "AC245123.1"  "AC246817.2" 
 [4091] "AC246817.1"  "AC004944.1"  "AC084768.1"  "AC079054.1"  "AC009435.1" 
 [4096] "AC016065.1"  "AF287957.1"  "AF233439.1"  "AF233439.2"  "AC068020.1" 
 [4101] "AC103957.1"  "AC103957.2"  "AC114550.2"  "AC114550.3"  "AC114550.1" 
 [4106] "AC087269.1"  "AC022784.7"  "AC022784.3"  "AC022784.8"  "AC022784.2" 
 [4111] "AC022784.1"  "AC022784.6"  "AC022784.4"  "AC021736.1"  "AC021242.2" 
 [4116] "AC021242.3"  "AC034111.1"  "AC104964.1"  "AC104964.2"  "AC104964.4" 
 [4121] "AC105001.1"  "PINX1.1"     "AC011008.1"  "AF131215.3"  "AF131215.7" 
 [4126] "AF131216.4"  "AF131216.1"  "AF131216.3"  "AF131216.5"  "AC022239.1" 
 [4131] "AC069185.1"  "AC145124.1"  "AC087203.3"  "AC130352.1"  "AC123777.1" 
 [4136] "AC019270.1"  "AC022690.2"  "AC022039.1"  "AC018437.2"  "AC011586.1" 
 [4141] "AC068992.1"  "AC079193.2"  "AC124069.1"  "AC027117.2"  "AC087273.1" 
 [4146] "AC087273.2"  "AC124242.1"  "AC100800.1"  "AC009884.1"  "AC100849.1" 
 [4151] "AC100849.2"  "AC068880.3"  "AC068880.2"  "AC090541.1"  "AC100802.1" 
 [4156] "AC023403.1"  "AC018541.1"  "AC015468.4"  "AC015468.3"  "AC015468.1" 
 [4161] "AC015468.2"  "AC103719.1"  "AC021355.1"  "AC105206.2"  "AC037459.2" 
 [4166] "AC037459.4"  "AC037459.1"  "AC037459.3"  "AC037441.1"  "AC107959.1" 
 [4171] "AC107959.2"  "AC107959.3"  "AC107959.4"  "AC107959.5"  "AC100861.2" 
 [4176] "AC104561.1"  "AC104561.3"  "AC012574.1"  "AC012574.2"  "AC023202.1" 
