============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:18:03 CEST 2026
Host: ernie.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333533
SLURM array task ID: 16
Dataset index: 2
Mode index: 2
Method index: 0
Dataset: gated_sepsis_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 2,1G Jul 18 23:52 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 19 i.kaciran daisybio 4096 Jul 19 00:12 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
 [2254] "ENSG00000228028"  "ENSG00000273375"  "ENSG00000286661" 
 [2257] "ENSG00000234238"  "ENSG00000223812"  "ENSG00000223711" 
 [2260] "ENSG00000287206"  "ENSG00000273013"  "ENSG00000283765" 
 [2263] "ENSG00000287941"  "ENSG00000230732"  "ENSG00000272741" 
 [2266] "ENSG00000286755"  "ENSG00000244268"  "ENSG00000214919" 
 [2269] "ENSG00000250543"  "ENSG00000249725"  "ENSG00000243176" 
 [2272] "ENSG00000251471"  "ENSG00000284952"  "ENSG00000286317" 
 [2275] "ENSG00000232130"  "ENSG00000286856"  "ENSG00000228804" 
 [2278] "ENSG00000287805"  "ENSG00000251270"  "ENSG00000239661" 
 [2281] "ENSG00000286584"  "ENSG00000240521"  "ENSG00000287198" 
 [2284] "ENSG00000286806"  "ENSG00000286699"  "ENSG00000260633" 
 [2287] "ENSG00000286982"  "ENSG00000206567"  "ENSG00000287086" 
 [2290] "ENSG00000272410"  "ENSG00000235236"  "ENSG00000223343" 
 [2293] "ENSG00000273211"  "ENSG00000272434"  "ENSG00000286892" 
 [2296] "ENSG00000271843"  "ENSG00000272181"  "ENSG00000241490" 
 [2299] "ENSG00000259976"  "ENSG00000243969"  "ENSG00000243953" 
 [2302] "ENSG00000242790"  "ENSG00000261159"  "ENSG00000231305" 
 [2305] "ENSG00000287110"  "ENSG00000273123"  "ENSG00000231243" 
 [2308] "ENSG00000283877"  "ENSG00000286570"  "ENSG00000206549" 
 [2311] "ENSG00000284672"  "ENSG00000260743"  "ENSG00000242539" 
 [2314] "ENSG00000272699"  "ENSG00000272910"  "ENSG00000272660" 
 [2317] "ENSG00000244675"  "ENSG00000229334"  "ENSG00000272707" 
 [2320] "ENSG00000233912"  "ENSG00000268509"  "ENSG00000230944" 
 [2323] "ENSG00000287882"  "ENSG00000260670"  "ENSG00000244345" 
 [2326] "ENSG00000242568"  "ENSG00000242775"  "ENSG00000242317" 
 [2329] "ENSG00000240777"  "ENSG00000240842"  "ENSG00000241667" 
 [2332] "ENSG00000272970"  "ENSG00000273403"  "ENSG00000272922" 
 [2335] "ENSG00000288576"  "ENSG00000285631"  "ENSG00000250592" 
 [2338] "ENSG00000250129"  "CYB561D2.1"       "ENSG00000269886" 
 [2341] "ENSG00000283189"  "ENSG00000259970"  "ENSG00000269982" 
 [2344] "ENSG00000263826"  "ENSG00000231724"  "ENSG00000286988" 
 [2347] "ENSG00000272656"  "ENSG00000248790"  "ENSG00000282950" 
 [2350] "ENSG00000287319"  "ENSG00000260572"  "ENSG00000285585" 
 [2353] "ENSG00000239994"  "ENSG00000242622"  "ENSG00000287707" 
 [2356] "ENSG00000272762"  "ENSG00000285685"  "ENSG00000286419" 
 [2359] "ENSG00000173366"  "ENSG00000243224"  "ENSG00000288662" 
 [2362] "ENSG00000288667"  "ENSG00000251448"  "ENSG00000287440" 
 [2365] "ENSG00000287273"  "ENSG00000286004"  "ENSG00000286168" 
 [2368] "ENSG00000272263"  "ENSG00000285908"  "ENSG00000225399" 
 [2371] "ENSG00000272774"  "ENSG00000242618"  "ENSG00000287595" 
 [2374] "ENSG00000288654"  "ENSG00000287645"  "ENSG00000287669" 
 [2377] "ENSG00000283148"  "ENSG00000273493"  "ENSG00000272182" 
 [2380] "ENSG00000288698"  "ENSG00000283149"  "ENSG00000271870" 
 [2383] "ENSG00000273174"  "ENSG00000273437"  "ENSG00000285788" 
 [2386] "ENSG00000230084"  "ENSG00000287629"  "ENSG00000285539" 
 [2389] "ENSG00000280571"  "ENSG00000287417"  "ENSG00000235288" 
 [2392] "ENSG00000285749"  "ENSG00000272077"  "ENSG00000288077" 
 [2395] "ENSG00000232353"  "ENSG00000287178"  "ENSG00000288679" 
 [2398] "ENSG00000244380"  "ENSG00000271973"  "ENSG00000229102" 
 [2401] "ENSG00000235978"  "ENSG00000260236"  "ENSG00000214773" 
 [2404] "ENSG00000239716"  "ENSG00000243150"  "ENSG00000287045" 
 [2407] "ENSG00000243818"  "ENSG00000272477"  "ENSG00000287878" 
 [2410] "ENSG00000249225"  "ENSG00000288550"  "ENSG00000288720" 
 [2413] "ENSG00000288717"  "ENSG00000288703"  "ENSG00000288724" 
 [2416] "ENSG00000288718"  "ENSG00000286531"  "ENSG00000271916" 
 [2419] "ENSG00000271976"  "ENSG00000260391"  "ENSG00000288713" 
 [2422] "ENSG00000284624"  "ENSG00000272840"  "ENSG00000287617" 
 [2425] "ENSG00000248787"  "ENSG00000248607"  "ENSG00000287022" 
 [2428] "ENSG00000254485"  "ENSG00000288700"  "ENSG00000286729" 
 [2431] "ENSG00000286273"  "ENSG00000286705"  "ENSG00000205959" 
 [2434] "ENSG00000286318"  "ENSG00000287104"  "ENSG00000250039" 
 [2437] "ENSG00000249988"  "ENSG00000249219"  "ENSG00000251652" 
 [2440] "ENSG00000283183"  "ENSG00000250259"  "ENSG00000248516" 
 [2443] "ENSG00000287081"  "ENSG00000270090"  "ENSG00000248343" 
 [2446] "ENSG00000272927"  "ENSG00000187904"  "ENSG00000272885" 
 [2449] "ENSG00000288589"  "ENSG00000275426"  "ENSG00000250092" 
 [2452] "ENSG00000233799"  "ENSG00000251152"  "ENSG00000251148" 
 [2455] "ENSG00000272588"  "ENSG00000250371"  "ENSG00000286205" 
 [2458] "ENSG00000249678"  "ENSG00000251412"  "ENSG00000251679" 
 [2461] "ENSG00000250681"  "ENSG00000250915"  "ENSG00000251434" 
 [2464] "ENSG00000249998"  "ENSG00000286900"  "ENSG00000251517" 
 [2467] "ENSG00000249592"  "ENSG00000287659"  "ENSG00000260296" 
 [2470] "ENSG00000250098"  "ENSG00000260878"  "ENSG00000248262" 
 [2473] "ENSG00000248936"  "ENSG00000248417"  "ENSG00000248939" 
 [2476] "ENSG00000260262"  "ENSG00000287762"  "ENSG00000248425" 
 [2479] "ENSG00000250893"  "ENSG00000249334"  "ENSG00000281016" 
 [2482] "ENSG00000249228"  "ENSG00000286212"  "ENSG00000251615" 
 [2485] "ENSG00000170846"  "ENSG00000287389"  "ENSG00000287099" 
 [2488] "ENSG00000250243"  "ENSG00000288321"  "ENSG00000251186" 
 [2491] "ENSG00000273179"  "ENSG00000286297"  "ENSG00000248399" 
 [2494] "ENSG00000251642"  "ENSG00000261490"  "ENSG00000251080" 
 [2497] "ENSG00000286599"  "ENSG00000248254"  "ENSG00000286141" 
 [2500] "ENSG00000287999"  "ENSG00000248515"  "ENSG00000250541" 
 [2503] "ENSG00000287182"  "ENSG00000286349"  "ENSG00000286046" 
 [2506] "ENSG00000284684"  "ENSG00000249453"  "ENSG00000249216" 
 [2509] "ENSG00000287320"  "ENSG00000248176"  "ENSG00000250863" 
 [2512] "ENSG00000250137"  "ENSG00000286089"  "ENSG00000250597" 
 [2515] "ENSG00000205830"  "ENSG00000285454"  "ENSG00000250954" 
 [2518] "ENSG00000287360"  "ENSG00000282904"  "ENSG00000249631" 
 [2521] "ENSG00000249330"  "ENSG00000245748"  "ENSG00000249892" 
 [2524] "ENSG00000249441"  "ENSG00000248138"  "ENSG00000251410" 
 [2527] "ENSG00000248416"  "ENSG00000250333"  "ENSG00000271958" 
 [2530] "ENSG00000251009"  "ENSG00000287382"  "ENSG00000248545" 
 [2533] "ENSG00000248837"  "ENSG00000288073"  "ENSG00000250078" 
 [2536] "ENSG00000251055"  "ENSG00000286321"  "ENSG00000251048" 
 [2539] "ENSG00000247193"  "ENSG00000286294"  "ENSG00000287534" 
 [2542] "ENSG00000258507"  "ENSG00000250220"  "ENSG00000250906" 
 [2545] "ENSG00000285998"  "ENSG00000260519"  "ENSG00000286596" 
 [2548] "ENSG00000251459"  "ENSG00000249706"  "ENSG00000248518" 
 [2551] "ENSG00000250657"  "ENSG00000287154"  "ENSG00000287331" 
 [2554] "ENSG00000227189"  "ENSG00000249122"  "ENSG00000286189" 
 [2557] "ENSG00000272969"  "ENSG00000286097"  "ENSG00000260918" 
 [2560] "ENSG00000249547"  "ENSG00000247810"  "ENSG00000287037" 
 [2563] "ENSG00000287778"  "ENSG00000286784"  "ENSG00000248646" 
 [2566] "ENSG00000250781"  "ENSG00000272650"  "ENSG00000248744" 
 [2569] "ENSG00000249771"  "ENSG00000249111"  "ENSG00000249831" 
 [2572] "ENSG00000249413"  "ENSG00000251325"  "ENSG00000251264" 
 [2575] "ENSG00000286150"  "ENSG00000272626"  "ENSG00000287239" 
 [2578] "ENSG00000250064"  "ENSG00000272862"  "ENSG00000253170" 
 [2581] "ENSG00000255458"  "ENSG00000287174"  "ENSG00000287375" 
 [2584] "ENSG00000224218"  "ENSG00000250696"  "ENSG00000286490" 
 [2587] "ENSG00000250775"  "ENSG00000248373"  "ENSG00000272856" 
 [2590] "ENSG00000250740"  "ENSG00000286664"  "ENSG00000272304" 
 [2593] "ENSG00000286147"  "ENSG00000250735"  "ENSG00000249392" 
 [2596] "ENSG00000263923"  "ENSG00000248627"  "ENSG00000248242" 
 [2599] "ENSG00000282278"  "ENSG00000250920"  "ENSG00000251170" 
 [2602] "ENSG00000251081"  "ENSG00000248984"  "ENSG00000286291" 
 [2605] "ENSG00000249635"  "ENSG00000251577"  "ENSG00000253825" 
 [2608] "ENSG00000286637"  "ENSG00000250670"  "ENSG00000250522" 
 [2611] "ENSG00000249171"  "ENSG00000251339"  "ENSG00000251309" 
 [2614] "ENSG00000250950"  "ENSG00000251438"  "ENSG00000269506" 
 [2617] "ENSG00000287520"  "ENSG00000250149"  "ENSG00000286269" 
 [2620] "ENSG00000286124"  "ENSG00000286241"  "ENSG00000287845" 
 [2623] "ENSG00000286136"  "ENSG00000286891"  "ENSG00000249942" 
 [2626] "ENSG00000260091"  "ENSG00000251185"  "ENSG00000287101" 
 [2629] "ENSG00000287290"  "ENSG00000249036"  "ENSG00000250546" 
 [2632] "ENSG00000249341"  "ENSG00000287383"  "ENSG00000250938" 
 [2635] "ENSG00000250344"  "ENSG00000286467"  "ENSG00000205682" 
 [2638] "ENSG00000287748"  "ENSG00000250338"  "ENSG00000248369" 
 [2641] "ENSG00000251523"  "ENSG00000261668"  "ENSG00000254044" 
 [2644] "ENSG00000250241"  "ENSG00000260641"  "ENSG00000249837" 
 [2647] "ENSG00000251454"  "ENSG00000248491"  "ENSG00000287416" 
 [2650] "ENSG00000272777"  "ENSG00000287021"  "ENSG00000249806" 
 [2653] "ENSG00000214559"  "ENSG00000248749"  "ENSG00000251049" 
 [2656] "ENSG00000250193"  "ENSG00000250075"  "ENSG00000249727" 
 [2659] "ENSG00000261166"  "ENSG00000246541"  "ENSG00000251199" 
 [2662] "ENSG00000248335"  "ENSG00000273077"  "ENSG00000250791" 
 [2665] "ENSG00000248571"  "ENSG00000250698"  "ENSG00000273156" 
 [2668] "ENSG00000286761"  "ENSG00000249207"  "ENSG00000226655" 
 [2671] "ENSG00000251687"  "ENSG00000249091"  "ENSG00000248802" 
 [2674] "ENSG00000249463"  "ENSG00000250375"  "ENSG00000287841" 
 [2677] "ENSG00000261129"  "ENSG00000287542"  "ENSG00000287565" 
 [2680] "ENSG00000248434"  "ENSG00000249000"  "ENSG00000250532" 
 [2683] "ENSG00000272995"  "ENSG00000272632"  "ENSG00000286888" 
 [2686] "ENSG00000246090"  "ENSG00000250977"  "ENSG00000251010" 
 [2689] "ENSG00000273472"  "ENSG00000270302"  "ENSG00000250945" 
 [2692] "ENSG00000251600"  "ENSG00000249184"  "ENSG00000253917" 
 [2695] "ENSG00000248719"  "ENSG00000287117"  "ENSG00000251388" 
 [2698] "ENSG00000251567"  "ENSG00000287968"  "ENSG00000260244" 
 [2701] "ENSG00000248165"  "ENSG00000249752"  "ENSG00000250038" 
 [2704] "ENSG00000286580"  "ENSG00000287210"  "ENSG00000251455" 
 [2707] "ENSG00000251511"  "ENSG00000250723"  "ENSG00000249708" 
 [2710] "ENSG00000250538"  "ENSG00000249847"  "ENSG00000249041" 
 [2713] "ENSG00000272576"  "ENSG00000249710"  "ENSG00000270720" 
 [2716] "ENSG00000245213"  "ENSG00000250905"  "ENSG00000287072" 
 [2719] "ENSG00000250503"  "ENSG00000287555"  "ENSG00000288003" 
 [2722] "ENSG00000285783"  "ENSG00000250326"  "ENSG00000250027" 
 [2725] "ENSG00000248187"  "ENSG00000287552"  "ENSG00000278981" 
 [2728] "ENSG00000248747"  "ENSG00000250908"  "ENSG00000250777" 
 [2731] "ENSG00000248511"  "ENSG00000286251"  "ENSG00000249675" 
 [2734] "ENSG00000250406"  "ENSG00000270883"  "ENSG00000251488" 
 [2737] "ENSG00000287441"  "ENSG00000250354"  "ENSG00000251598" 
 [2740] "ENSG00000287292"  "ENSG00000250665"  "ENSG00000250126" 
 [2743] "ENSG00000286253"  "ENSG00000251249"  "ENSG00000285713" 
 [2746] "ENSG00000270681"  "ENSG00000248912"  "ENSG00000286558" 
 [2749] "ENSG00000249309"  "ENSG00000249275"  "ENSG00000286711" 
 [2752] "ENSG00000249419"  "ENSG00000251171"  "ENSG00000249568" 
 [2755] "ENSG00000286862"  "ENSG00000250865"  "ENSG00000250131" 
 [2758] "ENSG00000248266"  "ENSG00000248629"  "ENSG00000249479" 
 [2761] "ENSG00000249883"  "ENSG00000251176"  "ENSG00000250192" 
 [2764] "ENSG00000287948"  "ENSG00000249924"  "ENSG00000280005" 
 [2767] "ENSG00000251445"  "ENSG00000250034"  "ENSG00000287424" 
 [2770] "ENSG00000249951"  "ENSG00000248388"  "ENSG00000250180" 
 [2773] "ENSG00000249513"  "ENSG00000280241"  "ENSG00000287144" 
 [2776] "ENSG00000250604"  "ENSG00000249609"  "ENSG00000233110" 
 [2779] "ENSG00000250626"  "ENSG00000287730"  "ENSG00000251248" 
 [2782] "ENSG00000249955"  "ENSG00000287216"  "ENSG00000286494" 
 [2785] "ENSG00000273180"  "ENSG00000287083"  "ENSG00000235149" 
 [2788] "ENSG00000272784"  "ENSG00000272297"  "ENSG00000286292" 
 [2791] "ENSG00000272744"  "ENSG00000249901"  "ENSG00000248206" 
 [2794] "ENSG00000235902"  "ENSG00000248431"  "ENSG00000287226" 
 [2797] "ENSG00000286371"  "ENSG00000287433"  "ENSG00000248816" 
 [2800] "ENSG00000287298"  "ENSG00000287775"  "ENSG00000249875" 
 [2803] "ENSG00000249317"  "ENSG00000287169"  "ENSG00000249008" 
 [2806] "ENSG00000250993"  "ENSG00000287571"  "ENSG00000249642" 
 [2809] "ENSG00000250024"  "ENSG00000249269"  "ENSG00000249742" 
 [2812] "ENSG00000232648"  "ENSG00000249084"  "ENSG00000250431" 
 [2815] "ENSG00000260303"  "ENSG00000251584"  "ENSG00000287544" 
 [2818] "ENSG00000251200"  "ENSG00000250829"  "ENSG00000250910" 
 [2821] "ENSG00000270426"  "ENSG00000287349"  "ENSG00000286720" 
 [2824] "ENSG00000248694"  "ENSG00000270265"  "ENSG00000287504" 
 [2827] "ENSG00000248601"  "ENSG00000250150"  "ENSG00000249409" 
 [2830] "ENSG00000249679"  "ENSG00000286119"  "ENSG00000272218" 
 [2833] "ENSG00000286302"  "ENSG00000287183"  "ENSG00000250704" 
 [2836] "ENSG00000251244"  "ENSG00000250410"  "ENSG00000273449" 
 [2839] "ENSG00000287822"  "ENSG00000283383"  "ENSG00000249458" 
 [2842] "ENSG00000286734"  "ENSG00000250357"  "ENSG00000286860" 
 [2845] "ENSG00000272566"  "ENSG00000250706"  "ENSG00000250971" 
 [2848] "ENSG00000250658"  "ENSG00000248991"  "ENSG00000250957" 
 [2851] "ENSG00000286641"  "ENSG00000248551"  "ENSG00000272646" 
 [2854] "ENSG00000251416"  "ENSG00000286133"  "ENSG00000250195" 
 [2857] "ENSG00000249690"  "ENSG00000251095"  "ENSG00000251213" 
 [2860] "ENSG00000249945"  "ENSG00000251377"  "ENSG00000250577" 
 [2863] "ENSG00000251490"  "ENSG00000249818"  "ENSG00000287660" 
 [2866] "ENSG00000250501"  "ENSG00000287667"  "ENSG00000251310" 
 [2869] "ENSG00000249877"  "ENSG00000249052"  "ENSG00000247130" 
 [2872] "ENSG00000286700"  "ENSG00000287392"  "ENSG00000250497" 
 [2875] "ENSG00000249049"  "ENSG00000287512"  "ENSG00000286066" 
 [2878] "ENSG00000286821"  "ENSG00000249106"  "ENSG00000286055" 
 [2881] "ENSG00000251298"  "ENSG00000251555"  "ENSG00000282917" 
 [2884] "ENSG00000259959"  "ENSG00000260120"  "ENSG00000286161" 
 [2887] "ENSG00000248115"  "ENSG00000285563"  "ENSG00000250887" 
 [2890] "ENSG00000286848"  "ENSG00000272986"  "ENSG00000273007" 
 [2893] "ENSG00000248774"  "ENSG00000288025"  "ENSG00000286226" 
 [2896] "ENSG00000261646"  "ENSG00000286039"  "ENSG00000249502" 
 [2899] "ENSG00000250043"  "ENSG00000251216"  "ENSG00000272783" 
 [2902] "ENSG00000244459"  "ENSG00000286280"  "ENSG00000249234" 
 [2905] "ENSG00000287951"  "ENSG00000249125"  "ENSG00000269949" 
 [2908] "ENSG00000287369"  "ENSG00000273133"  "ENSG00000288606" 
 [2911] "ENSG00000284695"  "ENSG00000287262"  "ENSG00000248676" 
 [2914] "ENSG00000251379"  "ENSG00000288075"  "ENSG00000287972" 
 [2917] "ENSG00000288637"  "ENSG00000248479"  "ENSG00000251527" 
 [2920] "ENSG00000287642"  "ENSG00000249022"  "ENSG00000285458" 
 [2923] "ENSG00000284968"  "ENSG00000250572"  "ENSG00000255723" 
 [2926] "ENSG00000248764"  "ENSG00000248346"  "ENSG00000260090" 
 [2929] "ENSG00000287632"  "ENSG00000260278"  "ENSG00000251139" 
 [2932] "ENSG00000286256"  "ENSG00000251259"  "ENSG00000287692" 
 [2935] "ENSG00000250623"  "ENSG00000288659"  "ENSG00000229717" 
 [2938] "ENSG00000254094"  "ENSG00000253399"  "ENSG00000288563" 
 [2941] "ENSG00000274238"  "ENSG00000277695"  "ENSG00000276542" 
 [2944] "ENSG00000228919"  "ENSG00000273267"  "ENSG00000251460" 
 [2947] "ENSG00000287181"  "ENSG00000286978"  "ENSG00000250511" 
 [2950] "ENSG00000288692"  "ENSG00000248656"  "ENSG00000250855" 
 [2953] "ENSG00000249815"  "ENSG00000288691"  "ENSG00000288685" 
 [2956] "ENSG00000260526"  "ENSG00000272567"  "ENSG00000286035" 
 [2959] "ENSG00000250057"  "ENSG00000287188"  "ENSG00000248317" 
 [2962] "ENSG00000250646"  "ENSG00000287060"  "ENSG00000251399" 
 [2965] "ENSG00000288695"  "ENSG00000273257"  "ENSG00000271172" 
 [2968] "ENSG00000287449"  "ENSG00000249685"  "ENSG00000248567" 
 [2971] "ENSG00000250877"  "ENSG00000273447"  "ENSG00000285330" 
 [2974] "ENSG00000286420"  "ENSG00000248356"  "ENSG00000251126" 
 [2977] "ENSG00000249373"  "ENSG00000286618"  "ENSG00000287164" 
 [2980] "ENSG00000249001"  "ENSG00000249604"  "ENSG00000248161" 
 [2983] "ENSG00000260651"  "ENSG00000286242"  "ENSG00000250969" 
 [2986] "ENSG00000286771"  "ENSG00000287786"  "ENSG00000251408" 
 [2989] "ENSG00000288588"  "ENSG00000286176"  "ENSG00000272717" 
 [2992] "ENSG00000286896"  "ENSG00000261268"  "ENSG00000286320" 
 [2995] "ENSG00000286093"  "ENSG00000269921"  "ENSG00000270147" 
 [2998] "ENSG00000288019"  "ENSG00000269559"  "ENSG00000286074" 
 [3001] "ENSG00000287401"  "ENSG00000273369"  "ENSG00000272936" 
 [3004] "ENSG00000250046"  "ENSG00000249304"  "ENSG00000272347" 
 [3007] "ENSG00000251532"  "ENSG00000250173"  "ENSG00000271119" 
 [3010] "ENSG00000248949"  "ENSG00000259603"  "ENSG00000287790" 
 [3013] "ENSG00000248962"  "ENSG00000249966"  "ENSG00000248137" 
 [3016] "ENSG00000285689"  "ENSG00000250481"  "ENSG00000260763" 
 [3019] "ENSG00000251506"  "ENSG00000272049"  "ENSG00000248736" 
 [3022] "ENSG00000249782"  "ENSG00000250576"  "ENSG00000248311" 
 [3025] "ENSG00000286388"  "ENSG00000215246"  "ENSG00000249994" 
 [3028] "ENSG00000286986"  "ENSG00000260515"  "ENSG00000287600" 
 [3031] "ENSG00000250001"  "ENSG00000288108"  "ENSG00000271980" 
 [3034] "ENSG00000250060"  "ENSG00000250866"  "ENSG00000248597" 
 [3037] "ENSG00000248968"  "ENSG00000251168"  "ENSG00000249731" 
 [3040] "ENSG00000250761"  "ENSG00000286441"  "ENSG00000271998" 
 [3043] "ENSG00000248994"  "ENSG00000288002"  "ENSG00000287486" 
 [3046] "ENSG00000249688"  "ENSG00000249166"  "ENSG00000251371" 
 [3049] "ENSG00000288549"  "ENSG00000250453"  "ENSG00000271892" 
 [3052] "ENSG00000260981"  "ENSG00000271715"  "ENSG00000287199" 
 [3055] "ENSG00000286751"  "ENSG00000248973"  "ENSG00000253766" 
 [3058] "ENSG00000286556"  "ENSG00000286961"  "ENSG00000253104" 
 [3061] "ENSG00000248537"  "ENSG00000248223"  "ENSG00000272417" 
 [3064] "ENSG00000248490"  "ENSG00000248813"  "ENSG00000286432" 
 [3067] "ENSG00000283286"  "ENSG00000249941"  "ENSG00000287581" 
 [3070] "ENSG00000248145"  "ENSG00000286377"  "ENSG00000251654" 
 [3073] "ENSG00000286753"  "ENSG00000286625"  "ENSG00000249016" 
 [3076] "ENSG00000286271"  "ENSG00000286254"  "ENSG00000286741" 
 [3079] "ENSG00000287471"  "ENSG00000248918"  "ENSG00000249102" 
 [3082] "ENSG00000248969"  "ENSG00000287940"  "ENSG00000225230" 
 [3085] "ENSG00000250619"  "ENSG00000248624"  "ENSG00000260786" 
 [3088] "ENSG00000260066"  "ENSG00000231291"  "ENSG00000249748" 
 [3091] "ENSG00000260761"  "ENSG00000251678"  "ENSG00000249198" 
 [3094] "ENSG00000248148"  "ENSG00000249404"  "ENSG00000251189" 
 [3097] "ENSG00000261604"  "ENSG00000248378"  "ENSG00000250418" 
 [3100] "ENSG00000259663"  "ENSG00000250764"  "ENSG00000287947" 
 [3103] "ENSG00000251391"  "ENSG00000251599"  "ENSG00000251307" 
 [3106] "ENSG00000287090"  "ENSG00000248605"  "ENSG00000249099" 
 [3109] "ENSG00000249638"  "ENSG00000248240"  "ENSG00000287087" 
 [3112] "ENSG00000248898"  "ENSG00000250524"  "ENSG00000248783" 
 [3115] "ENSG00000251033"  "ENSG00000286647"  "ENSG00000250032" 
 [3118] "ENSG00000225407"  "ENSG00000249199"  "ENSG00000251294" 
 [3121] "ENSG00000285552"  "ENSG00000250360"  "ENSG00000249359" 
 [3124] "ENSG00000287176"  "ENSG00000251613"  "ENSG00000250066" 
 [3127] "ENSG00000285000"  "ENSG00000250164"  "ENSG00000234553" 
 [3130] "ENSG00000285999"  "ENSG00000287179"  "ENSG00000272335" 
 [3133] "ENSG00000271752"  "ENSG00000250234"  "ENSG00000287597" 
 [3136] "ENSG00000249664"  "ENSG00000250124"  "ENSG00000286970" 
 [3139] "ENSG00000249865"  "ENSG00000250874"  "ENSG00000249114" 
 [3142] "ENSG00000272354"  "ENSG00000250629"  "ENSG00000248285" 
 [3145] "ENSG00000250258"  "ENSG00000287540"  "ENSG00000285997" 
 [3148] "ENSG00000272370"  "ENSG00000287162"  "ENSG00000248475" 
 [3151] "ENSG00000271714"  "ENSG00000250697"  "ENSG00000249405" 
 [3154] "ENSG00000250421"  "ENSG00000248393"  "ENSG00000248779" 
 [3157] "ENSG00000249776"  "ENSG00000287447"  "ENSG00000287367" 
 [3160] "ENSG00000286638"  "ENSG00000247345"  "ENSG00000212930" 
 [3163] "ENSG00000228650"  "ENSG00000272130"  "ENSG00000271828" 
 [3166] "ENSG00000271874"  "ENSG00000249236"  "ENSG00000248733" 
 [3169] "ENSG00000286314"  "ENSG00000249572"  "ENSG00000248870" 
 [3172] "ENSG00000286818"  "ENSG00000250081"  "ENSG00000250615" 
 [3175] "ENSG00000283462"  "ENSG00000249153"  "ENSG00000247121" 
 [3178] "ENSG00000271904"  "ENSG00000249276"  "ENSG00000250694" 
 [3181] "ENSG00000249743"  "ENSG00000251376"  "ENSG00000288539" 
 [3184] "ENSG00000287434"  "ENSG00000271862"  "ENSG00000250955" 
 [3187] "ENSG00000251675"  "ENSG00000248935"  "ENSG00000248876" 
 [3190] "ENSG00000270133"  "ENSG00000250978"  "ENSG00000241059" 
 [3193] "ENSG00000214942"  "ENSG00000248195"  "ENSG00000249894" 
 [3196] "ENSG00000286721"  "ENSG00000251093"  "ENSG00000250049" 
 [3199] "ENSG00000249100"  "ENSG00000251023"  "ENSG00000237705" 
 [3202] "ENSG00000272021"  "ENSG00000251076"  "ENSG00000288035" 
 [3205] "ENSG00000246316"  "ENSG00000286853"  "ENSG00000248701" 
 [3208] "ENSG00000253584"  "ENSG00000248363"  "ENSG00000253572" 
 [3211] "ENSG00000285151"  "ENSG00000285809"  "ENSG00000248199" 
 [3214] "ENSG00000235635"  "ENSG00000251125"  "ENSG00000232633" 
 [3217] "ENSG00000250961"  "ENSG00000248203"  "ENSG00000251044" 
 [3220] "ENSG00000248440"  "ENSG00000249318"  "ENSG00000248428" 
 [3223] "ENSG00000249787"  "ENSG00000254138"  "ENSG00000285042" 
 [3226] "ENSG00000250377"  "ENSG00000248664"  "ENSG00000253613" 
 [3229] "ENSG00000249169"  "ENSG00000286048"  "ENSG00000248296" 
 [3232] "ENSG00000249697"  "ENSG00000234292"  "ENSG00000249426" 
 [3235] "ENSG00000271797"  "ENSG00000286121"  "ENSG00000251132" 
 [3238] "ENSG00000251409"  "ENSG00000248261"  "ENSG00000285831" 
 [3241] "ENSG00000251421"  "ENSG00000250383"  "ENSG00000249494" 
 [3244] "ENSG00000250882"  "ENSG00000248753"  "ENSG00000272123" 
 [3247] "ENSG00000249807"  "ENSG00000248268"  "ENSG00000279232" 
