============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:36:18 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333549
SLURM array task ID: 22
Dataset index: 3
Mode index: 2
Method index: 0
Dataset: gated_vaccine_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 4,2G Jul 18 23:51 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 22 i.kaciran daisybio 4096 Jul 19 00:32 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_vaccine_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
   [1] "AL627309.1"  "AL627309.3"  "AL627309.4"  "AL669831.2"  "AL669831.5" 
[1176] "AC147067.1"  "AC016773.1"  "AL158068.2"  "AC105415.1"  "AC113615.1" 
[1181] "AC093323.1"  "AC097382.2"  "AC097381.1"  "AC104825.1"  "AC105345.2" 
[1186] "AC105345.1"  "AC025539.1"  "AC005699.1"  "AC007370.2"  "AC007370.1" 
[1191] "AC007126.1"  "AC092546.1"  "AC006296.1"  "AC098829.1"  "AC099550.1" 
[1196] "AC116651.1"  "AC108063.1"  "AC097515.1"  "AC006160.1"  "AC097505.1" 
[1201] "AC104662.2"  "AC104662.1"  "AC092436.4"  "AC133961.1"  "AC106047.1" 
[1206] "AC024132.3"  "AC109588.1"  "AC068944.1"  "AC104078.1"  "AL136537.1" 
[1211] "AC027607.1"  "AC079921.1"  "AC079921.2"  "AC108471.2"  "AC095057.2" 
[1216] "AC098869.2"  "AC106052.1"  "AC111006.1"  "AC024022.1"  "AC096734.2" 
[1221] "AC096734.1"  "AC096586.2"  "AC096586.1"  "AC107398.2"  "AC107068.2" 
[1226] "AC107068.1"  "AC027271.1"  "AC104066.2"  "AC023154.1"  "AC110792.3" 
[1231] "AC110792.2"  "AC069200.1"  "AC024243.1"  "AC068620.1"  "AC068620.2" 
[1236] "AC069307.1"  "AC093857.1"  "AC020741.1"  "AC104806.2"  "AC111000.4" 
[1241] "AC009570.1"  "AC053527.1"  "AC093677.2"  "AC110760.2"  "AC110760.1" 
[1246] "AC110615.1"  "AC112719.2"  "AC098818.2"  "AC092542.1"  "AC021127.1" 
[1251] "AC124016.2"  "AC124016.1"  "AC114781.2"  "AC104827.1"  "AC093827.5" 
[1256] "AC093827.4"  "AC112250.2"  "AC093895.1"  "AC107067.1"  "AC083829.2" 
[1261] "AC104785.1"  "AC097478.1"  "AC004054.1"  "AC096746.1"  "AC106881.1" 
[1266] "AC019077.1"  "AC114811.2"  "AC019131.2"  "AP002026.1"  "AC097460.1" 
[1271] "AP001816.1"  "AP002075.1"  "AC098487.1"  "AF213884.3"  "AC018797.2" 
[1276] "AC004053.1"  "AC096577.1"  "AC004069.1"  "AC109361.1"  "AC096564.1" 
[1281] "AC096564.2"  "AC004067.1"  "AC126283.2"  "AC126283.1"  "AC109347.1" 
[1286] "AC109347.2"  "AC023886.1"  "AC106864.1"  "AC104779.1"  "AC110079.2" 
[1291] "AC093752.3"  "AC093752.2"  "AC108866.1"  "AC079341.1"  "AC079341.2" 
[1296] "AC021205.3"  "AC093591.2"  "AC108062.1"  "AC110609.1"  "AC078850.1" 
[1301] "AC078850.2"  "AC096711.2"  "AC096711.3"  "AC096711.1"  "AC107463.1" 
[1306] "AC093766.1"  "AC109927.1"  "AC097376.2"  "AC112236.2"  "AC112236.1" 
[1311] "AC131182.1"  "AC096733.1"  "AC096733.2"  "AC097504.2"  "AC139720.1" 
[1316] "AC104596.1"  "AC093864.1"  "AC108206.1"  "AC093835.1"  "AC069272.1" 
[1321] "AC108935.1"  "AC110813.1"  "AC095055.1"  "AC104819.3"  "AC092611.2" 
[1326] "AC092611.1"  "AC097375.1"  "AC079340.1"  "AC079340.2"  "AC080078.1" 
[1331] "AC080078.2"  "AC106882.1"  "AC020703.1"  "AC097467.3"  "AC098679.1" 
[1336] "AC023136.1"  "AC022272.1"  "AC093788.1"  "AC021151.1"  "AC096741.1" 
[1341] "AC105285.1"  "AC097534.1"  "AC097534.2"  "AC093849.1"  "AC106895.1" 
[1346] "AC096751.2"  "AC019163.1"  "AC078881.1"  "AC098864.1"  "AC079766.1" 
[1351] "AC107214.1"  "AC107214.2"  "AC084871.2"  "AC112722.1"  "AC106897.1" 
[1356] "AC093797.1"  "AC097652.1"  "AC138781.1"  "AC093909.4"  "AF250324.1" 
[1361] "AC021087.1"  "AC106772.1"  "AC026740.1"  "AC116351.1"  "AC116351.2" 
[1366] "AC114291.1"  "AC091849.2"  "AC026412.3"  "AC112176.1"  "AC126768.3" 
[1371] "AC091891.2"  "AC010451.2"  "AC122710.3"  "AC025174.1"  "AC091965.1" 
[1376] "AC091965.4"  "AC091932.1"  "AC091906.1"  "AC034229.1"  "AC034229.4" 
[1381] "AC012640.1"  "AC012640.4"  "AC012640.2"  "AC012629.2"  "AC010491.1" 
[1386] "AC016575.1"  "AC092335.1"  "AC022113.1"  "AC022113.2"  "AC026785.2" 
[1391] "AC106774.10" "AC093274.1"  "AC091946.2"  "AC099499.2"  "AC106754.1" 
[1396] "AC022140.1"  "AC008825.1"  "AC113386.1"  "AC025178.1"  "AC025181.2" 
[1401] "AC010343.3"  "AC034231.1"  "AC139792.1"  "AC026801.2"  "AC137810.1" 
[1406] "AC008957.1"  "AC026741.1"  "AC093277.1"  "AC108099.1"  "AC008945.1" 
[1411] "AC008875.1"  "AC025171.3"  "AC025171.5"  "AC025171.2"  "AC025171.4" 
[1416] "AC114947.2"  "AC114956.2"  "AC114956.1"  "AC093297.2"  "AC114954.1" 
[1421] "AC112187.3"  "AC008966.2"  "AC008966.1"  "AC025175.1"  "AC026704.1" 
[1426] "AC008914.1"  "AC008892.1"  "AC016596.1"  "AC034245.1"  "AC008937.2" 
[1431] "AC008937.1"  "AC008937.3"  "AC016644.1"  "AC025470.2"  "AC016642.1" 
[1436] "AC092343.1"  "AC104113.1"  "AC092354.2"  "AC092354.1"  "AC025176.1" 
[1441] "AC010359.1"  "AC025442.1"  "AC113378.1"  "AC112206.2"  "AC010280.2" 
[1446] "AC010273.2"  "AC010273.1"  "AC146944.4"  "AC035140.1"  "AC008972.1" 
[1451] "AC008972.2"  "AC099522.2"  "AC010501.1"  "AC116337.3"  "AC008897.2" 
[1456] "AC008897.3"  "AC010245.1"  "AC010245.2"  "AC113404.1"  "AC026725.1" 
[1461] "AC025188.1"  "AC008581.2"  "AC008581.1"  "AC012636.1"  "AC010260.1" 
[1466] "AC008771.1"  "AC008434.1"  "AC026427.1"  "AC026726.1"  "AC108174.1" 
[1471] "AC027338.1"  "AC104118.1"  "AC114928.1"  "AC008539.1"  "AC109492.1" 
[1476] "AC018754.1"  "AC093281.2"  "AC123595.1"  "AC123595.2"  "AC008799.2" 
[1481] "AC108102.1"  "AC008534.1"  "AC012312.1"  "AC008840.1"  "AC008592.4" 
[1486] "AC008592.5"  "AC104123.1"  "AC008592.2"  "AC020900.1"  "AC008906.1" 
[1491] "AC008906.2"  "AC009126.1"  "AC008522.1"  "AC021086.1"  "AC099487.1" 
[1496] "AC091987.1"  "AC008467.1"  "AC091917.3"  "AC012603.1"  "AC010468.2" 
[1501] "AC010275.1"  "AC010261.1"  "AC010261.2"  "AC079465.1"  "AC010230.1" 
[1506] "AC008494.3"  "AC010226.1"  "AC008549.2"  "AC034236.3"  "AC034236.2" 
[1511] "AC093206.1"  "AC008629.1"  "AC008568.1"  "AC010255.3"  "AC106786.2" 
[1516] "AC010235.1"  "AC093535.1"  "AC011416.3"  "AC068658.1"  "AC026398.1" 
[1521] "AC116366.3"  "AC116366.2"  "AC116366.1"  "AC004039.1"  "AC004775.1" 
[1526] "AC010240.3"  "AC010307.3"  "AC008608.2"  "AC104109.3"  "AC104109.2" 
[1531] "AC109454.2"  "AC109454.3"  "AC026691.1"  "AC022092.1"  "AC112178.1" 
[1536] "AC106791.1"  "AC113382.1"  "AC113382.2"  "AC104116.1"  "AC034243.1" 
[1541] "AC011405.1"  "MATR3.1"     "AC135457.1"  "AC113361.1"  "AC008667.1" 
[1546] "AC008667.4"  "AC008667.2"  "AC008438.1"  "AC244517.11" "AC005618.1" 
[1551] "AC008781.2"  "AC008781.1"  "AC005740.4"  "AC005740.3"  "AC005592.1" 
[1556] "AC091959.3"  "AC091948.1"  "AC114939.1"  "AC116312.1"  "AC012613.2" 
[1561] "AC131025.1"  "AC008641.1"  "AC011337.1"  "AC011374.1"  "AC011374.2" 
[1566] "AC091982.1"  "AC091982.3"  "AC011377.1"  "AC010609.1"  "AC009185.1" 
[1571] "AC008676.1"  "AC106801.1"  "AC136424.2"  "AC134043.1"  "AC008691.1" 
[1576] "AC008609.1"  "AC011363.1"  "AC113414.1"  "AC109466.1"  "AC008708.2" 
[1581] "AC008637.1"  "AC008680.1"  "AC034199.1"  "AC027306.1"  "AC022217.2" 
[1586] "AC022217.3"  "AC008429.1"  "AC008429.3"  "AC008378.1"  "AC139491.3" 
[1591] "AC139491.1"  "AC139491.7"  "AC139491.4"  "AC138956.1"  "AC138956.2" 
[1596] "AC145098.1"  "AC139795.3"  "AC139795.2"  "AC138819.1"  "AC140125.2" 
[1601] "AC140125.1"  "AC140125.3"  "AC106795.3"  "AC106795.2"  "AC106795.5" 
[1606] "AC136604.2"  "AC136604.3"  "AC008393.1"  "AC010285.1"  "AC008610.1" 
[1611] "AC008443.5"  "AC008443.6"  "AC008443.4"  "AC008443.2"  "AC008443.3" 
[1616] "AC138035.1"  "AC138035.2"  "AL035696.3"  "AL031770.1"  "AL357054.4" 
[1621] "AL357054.2"  "AL357054.3"  "AL392183.1"  "AL512329.2"  "AL031768.1" 
[1626] "AL133351.1"  "AL031963.3"  "AL031963.1"  "AL445309.1"  "AL391422.3" 
[1631] "AL590004.4"  "AL138831.2"  "AL138831.1"  "AL136309.4"  "AL136309.2" 
[1636] "AL162718.1"  "AL022725.1"  "AL359643.3"  "AL359643.2"  "AL021328.1" 
[1641] "AL022097.1"  "AL136307.1"  "AL031123.2"  "AL031123.1"  "AL136361.1" 
[1646] "AL158817.1"  "AL139390.1"  "AL139095.4"  "AL031058.1"  "AL359378.1" 
[1651] "AL138885.3"  "AL024498.1"  "AL357497.1"  "AL445430.1"  "AL157373.2" 
[1656] "AL008729.1"  "AL008729.2"  "AL441883.1"  "AL023583.1"  "AL080313.2" 
[1661] "AL109914.1"  "AL138720.1"  "AL136162.1"  "AL009031.1"  "AL137003.1" 
[1666] "AL137003.2"  "AL138724.1"  "AL022068.1"  "AL158198.1"  "AL513188.1" 
[1671] "AL512380.1"  "AL512380.2"  "AL031775.1"  "AL031775.2"  "AL133264.2" 
[1676] "AL133268.3"  "AL133268.2"  "U91328.2"    "U91328.1"    "U91328.3"   
[1681] "HIST1H2BC"   "AL353759.1"  "HIST1H2BE"   "AL031777.3"  "HIST1H2BF"  
[1686] "HIST1H2BG"   "HIST1H2BI"   "AL121936.1"  "AL513548.3"  "AL513548.1" 
[1691] "AL021807.1"  "AL031118.1"  "AL009179.1"  "AL121944.1"  "AL358933.1" 
[1696] "AL021997.3"  "AL049543.1"  "AL662890.1"  "AL645937.4"  "AL645939.4" 
[1701] "AL645929.2"  "AL662797.1"  "AL662844.4"  "AL662844.3"  "AL645933.2" 
[1706] "AL662899.2"  "AL662884.4"  "AL662796.1"  "AL669918.1"  "AL645941.2" 
[1711] "AL645941.3"  "AL645940.1"  "AL662820.1"  "AL138889.1"  "AL451165.2" 
[1716] "Z97832.2"    "AL157823.2"  "Z84485.1"    "Z84484.1"    "AL353597.1" 
[1721] "AL121574.1"  "AL034345.2"  "AL590999.1"  "AL035588.1"  "AL365205.3" 
[1726] "AL365205.1"  "AL160163.1"  "AL513008.1"  "AL512274.1"  "AL035587.1" 
[1731] "AL136304.1"  "AL355385.1"  "AL133375.1"  "AL355802.2"  "AL136131.3" 
[1736] "AL109615.3"  "AL109615.2"  "AL353588.1"  "AL096865.1"  "AL035701.1" 
[1741] "AL591242.1"  "AL355353.1"  "AL034374.1"  "AL033397.2"  "AL590652.1" 
[1746] "AL513211.1"  "AL033384.2"  "FO680682.1"  "AL021368.3"  "AL021368.1" 
[1751] "AL021368.2"  "AL445250.1"  "AL135905.1"  "AL354719.2"  "AL713998.1" 
[1756] "AL391807.1"  "AL160262.1"  "AL365226.2"  "AL365226.1"  "AL583856.2" 
[1761] "AC019205.1"  "AL603910.1"  "AL121972.1"  "AL590428.1"  "AL356277.3" 
[1766] "AL080250.1"  "AL445465.1"  "AL591030.1"  "AL451064.1"  "AL359715.3" 
[1771] "AL359715.1"  "AL359715.2"  "AL359693.1"  "AL355613.1"  "AL034347.1" 
[1776] "AL589666.1"  "AL139274.2"  "AL049697.1"  "AL139042.1"  "AL353135.1" 
[1781] "AL159174.1"  "AL096678.1"  "AL121787.1"  "AL132996.1"  "AL133457.1" 
[1786] "AL138731.1"  "AL589740.1"  "AL590727.1"  "AL589826.2"  "AL513550.1" 
[1791] "AL137784.2"  "AL133338.1"  "AL133406.3"  "AL133406.2"  "AL591518.1" 
[1796] "AL109920.1"  "AL024507.2"  "Z98200.1"    "AL390208.1"  "AL359711.2" 
[1801] "AL512303.1"  "AC002464.1"  "AL080317.1"  "AL080317.2"  "AL080317.3" 
[1806] "Z97989.1"    "FO393415.1"  "AL050331.2"  "Z84488.1"    "AL445224.1" 
[1811] "AL365275.1"  "AL365259.1"  "AC020559.1"  "AL096711.2"  "AL590006.1" 
[1816] "AL356124.2"  "AL356124.1"  "AL355581.1"  "AL133346.1"  "AL032821.1" 
[1821] "AL078590.2"  "AL078590.3"  "AL596188.1"  "AL121970.1"  "AL353596.1" 
[1826] "AL049552.1"  "AL138828.1"  "AL023284.4"  "AL024508.2"  "AL024508.1" 
[1831] "AL356234.2"  "AL356234.3"  "AL357060.1"  "AL591468.1"  "AL590617.2" 
[1836] "AL031772.1"  "AL158850.1"  "AL035446.1"  "AL355596.1"  "AL023584.1" 
[1841] "AL023584.2"  "AL355304.1"  "AL023581.2"  "AL023581.1"  "AL049844.1" 
[1846] "AL049844.3"  "AL024474.2"  "AL023806.1"  "AL023806.2"  "AL356599.1" 
[1851] "AL138916.2"  "AL031056.1"  "AL031056.2"  "AL078581.3"  "AL078581.1" 
[1856] "AL358852.1"  "AL355312.2"  "AL355312.4"  "AL450344.2"  "AL133260.2" 
[1861] "AL138733.1"  "AL080276.2"  "AL590867.1"  "AL596202.1"  "AL355297.3" 
[1866] "AL355297.4"  "AL355297.2"  "AL049820.1"  "AL390955.2"  "AL391863.2" 
[1871] "AL391863.1"  "AL035634.1"  "AL627422.2"  "AL035530.2"  "AL356417.3" 
[1876] "AL356417.1"  "AL078604.2"  "SOD2.1"      "AL139393.1"  "AL139393.2" 
[1881] "AL445307.1"  "Z97205.2"    "AL121956.1"  "AL022069.1"  "AL159163.1" 
[1886] "Z94721.1"    "AL121935.1"  "AL121935.2"  "AL009178.3"  "BX322234.1" 
[1891] "BX322234.2"  "AL009176.1"  "AL354892.2"  "AL354892.1"  "AL109910.2" 
[1896] "AL078605.1"  "AL731661.2"  "AL731661.1"  "AL731684.2"  "AC093627.1" 
[1901] "AC093627.6"  "AC093627.5"  "AC093627.4"  "AC093627.3"  "AC226118.1" 
[1906] "AC147651.1"  "AC147651.4"  "AC073957.3"  "AC073957.1"  "AC073957.2" 
[1911] "AC091729.1"  "AC091729.3"  "AC102953.1"  "AC102953.2"  "AC093734.1" 
[1916] "AC074389.2"  "AC104129.1"  "AC004906.1"  "AC024028.1"  "AC073316.1" 
[1921] "AC093620.1"  "AC092171.1"  "AC092171.4"  "AC092171.3"  "AC092171.5" 
[1926] "AC092171.2"  "AC006483.2"  "AC004895.1"  "AC079742.1"  "AC073343.2" 
[1931] "AC004982.1"  "AC004982.2"  "AC004948.1"  "AC006042.4"  "AC006042.2" 
[1936] "AC006042.1"  "AC007009.1"  "AC004852.2"  "AC004949.1"  "AC007029.1" 
[1941] "AC013470.2"  "AC011287.1"  "AC005550.2"  "AC005014.3"  "AC005014.2" 
[1946] "AC073333.1"  "AC073332.1"  "AC019117.2"  "AC019117.1"  "AC006482.1" 
[1951] "AC010082.1"  "AC003986.2"  "AC007001.1"  "AC099342.1"  "AC004130.1" 
[1956] "AC002480.2"  "AC002480.3"  "AC002480.4"  "AC073072.1"  "AC005082.1" 
[1961] "MPP6"        "AC005165.1"  "AC010719.1"  "AC004520.1"  "AC004540.2" 
[1966] "AC004540.1"  "AC005091.1"  "AC005162.3"  "AC005162.1"  "AC004593.3" 
[1971] "AC004593.1"  "AC007255.1"  "AC007285.1"  "AC007285.2"  "AC007036.1" 
[1976] "AC006978.2"  "AC006027.1"  "AC005154.6"  "AC005154.5"  "AC005154.4" 
[1981] "GARS"        "AC018645.2"  "AC018648.1"  "AC008080.1"  "AC008080.4" 
[1986] "AC018647.2"  "AC018647.1"  "AC007327.2"  "AC006960.3"  "AC006960.2" 
[1991] "AC007349.4"  "AC007349.1"  "AC007349.3"  "AC007349.2"  "AC006033.2" 
[1996] "AC004837.2"  "AC072061.1"  "AC004988.1"  "AC010132.4"  "AC010132.3" 
[2001] "AC005537.1"  "AC004951.1"  "AC004854.2"  "AC073115.2"  "AC073115.1" 
[2006] "AC020743.1"  "AC124014.1"  "AC099681.1"  "AC099681.2"  "AC092647.5" 
[2011] "AC092447.5"  "AC118758.3"  "AC092634.5"  "AC092634.3"  "AC073349.1" 
[2016] "AC068533.4"  "AC008267.5"  "AC027644.4"  "AC027644.3"  "AC073335.2" 
[2021] "AC006480.2"  "AC006012.1"  "AC211476.2"  "AC099398.1"  "AC211486.5" 
[2026] "AC211486.2"  "AC005522.1"  "AC114737.1"  "AC098851.1"  "AC004921.1" 
[2031] "AC004990.1"  "AC004862.1"  "AC074183.1"  "AC005009.1"  "AC005009.2" 
[2036] "AC005076.1"  "AC003991.2"  "AC003991.1"  "AC002383.1"  "AC004969.1" 
[2041] "AC002456.1"  "AC079760.2"  "AC007566.1"  "AC002454.1"  "AC002076.1" 
[2046] "AC003092.1"  "AC002074.1"  "AC002429.2"  "AC005021.1"  "AC002451.1" 
[2051] "AC093799.1"  "AC004834.1"  "AC004922.1"  "AC069294.1"  "AC004522.2" 
[2056] "AC073842.2"  "AC073842.1"  "AC092849.2"  "AC092849.1"  "AC069281.1" 
[2061] "AC254629.1"  "AC105446.1"  "AC006329.1"  "AC005096.1"  "AC005086.1" 
[2066] "AC073517.1"  "AC093668.3"  "AC093668.1"  "POLR2J3.1"   "AC005064.1" 
[2071] "AC007384.1"  "AC005070.3"  "AC004884.2"  "AC073073.2"  "AC007032.1" 
[2076] "AC005050.1"  "AC002384.1"  "AC004492.1"  "AC004839.1"  "AC002467.1" 
[2081] "AC005046.1"  "AC004112.1"  "AC018464.1"  "AC073130.2"  "AC106873.1" 
[2086] "AC006333.2"  "AC006148.1"  "AC003975.1"  "AC000123.1"  "AC000124.1" 
[2091] "AC073934.1"  "AC018635.2"  "AC090114.2"  "AC018638.7"  "AC018638.6" 
[2096] "AC011005.1"  "AC078846.1"  "AC073320.1"  "AC087071.1"  "AC087071.2" 
[2101] "AC007938.1"  "AC007938.2"  "AC007938.3"  "AC016831.6"  "AC016831.7" 
[2106] "AC016831.1"  "AC016831.5"  "AC058791.1"  "AC008264.2"  "AC018643.1" 
[2111] "AC009365.1"  "AC009365.3"  "AC009275.1"  "AC009276.1"  "AC083862.2" 
[2116] "AC009542.1"  "AC091736.1"  "AC015987.1"  "AC024084.1"  "AC078845.1" 
[2121] "AC083880.1"  "AC073878.2"  "AC073878.1"  "AC004918.1"  "AC245088.2" 
[2126] "AC073342.2"  "AC073342.1"  "AC093673.2"  "AC093673.1"  "AC004889.1" 
[2131] "AC074386.1"  "AC006004.1"  "AC006974.2"  "AC005229.4"  "AC004941.1" 
[2136] "AC073314.1"  "AC004877.1"  "AC093458.1"  "AC092681.3"  "AC092681.2" 
[2141] "AC092666.1"  "AC005586.1"  "AC073111.5"  "AC010973.1"  "AC010973.2" 
[2146] "AC021097.2"  "ABCF2.1"     "AC021097.1"  "AC006017.1"  "AC093726.2" 
[2151] "AC099552.1"  "AC099552.2"  "AC144652.1"  "AC008060.1"  "AC009403.1" 
[2156] "AC005534.1"  "AC006372.3"  "AC006372.1"  "AC005481.1"  "AC011899.2" 
[2161] "AC011899.3"  "AL732314.6"  "AL732314.4"  "AL672277.1"  "AL683807.1" 
[2166] "AL683807.2"  "BX890604.1"  "AC110995.1"  "AC097347.1"  "AC073529.1" 
[2171] "AC004554.2"  "AC079171.1"  "AC003035.1"  "AL928596.1"  "AC131011.1" 
[2176] "AC107419.1"  "CXorf21"     "AC108879.1"  "AC091808.1"  "AL592164.1" 
[2181] "AC092198.1"  "AC091806.1"  "AL109797.1"  "AC234772.3"  "AC234772.2" 
[2186] "AL591503.1"  "AF196972.1"  "AC115618.1"  "AC115618.2"  "AC231533.1" 
[2191] "AC232271.1"  "AC233976.1"  "AL158055.1"  "AL445472.1"  "AL354793.1" 
[2196] "AL139397.1"  "AL022157.1"  "AL034397.2"  "AL034397.3"  "AL157700.1" 
[2201] "AL139398.1"  "AL590764.2"  "AL590764.1"  "BX276092.9"  "AL353804.1" 
[2206] "AC233296.1"  "AL391294.1"  "AL035427.1"  "Z68871.1"    "TMSB15B.1"  
[2211] "AL034399.2"  "AC004973.1"  "AL359851.1"  "AL121601.1"  "AL034405.1" 
[2216] "AL672032.1"  "AL590282.2"  "AL683813.1"  "AL078639.1"  "AL713923.1" 
[2221] "AL589669.1"  "L29074.1"    "AC244197.3"  "AC244197.2"  "BX546450.2" 
[2226] "BX546450.1"  "U52111.1"    "U52112.2"    "AC245140.1"  "AC245140.3" 
[2231] "AC245140.2"  "TAZ"         "AC244090.1"  "AC234781.1"  "BX571846.1" 
[2236] "AC004908.1"  "AC004908.3"  "AC083964.1"  "AC129915.3"  "AF067845.1" 
[2241] "AC100810.3"  "AC100810.1"  "AC019257.8"  "AC019257.1"  "AC019257.2" 
[2246] "AC245187.2"  "AC246817.2"  "AC246817.1"  "AC004944.1"  "AC016065.1" 
[2251] "AF287957.1"  "AF233439.1"  "AC103957.1"  "AC103957.2"  "AC087269.1" 
[2256] "AC022784.7"  "AC022784.3"  "AC022784.8"  "AC022784.2"  "AC022784.1" 
[2261] "AC021242.3"  "AC034111.1"  "AC104964.1"  "AC104964.4"  "AC105001.1" 
[2266] "PINX1.1"     "AC011008.1"  "AF131215.3"  "AF131215.7"  "AF131216.4" 
[2271] "AF131216.1"  "AF131216.3"  "AF131216.5"  "AC022239.1"  "AC069185.1" 
[2276] "AC145124.1"  "AC087203.3"  "AC130352.1"  "AC123777.1"  "AC019270.1" 
[2281] "AC079193.2"  "AC087273.2"  "AC124242.1"  "AC100800.1"  "AC100849.1" 
[2286] "AC015468.3"  "AC015468.1"  "AC105206.2"  "AC037459.2"  "AC037459.4" 
[2291] "AC037459.3"  "AC107959.1"  "AC107959.2"  "AC107959.3"  "AC107959.4" 
[2296] "AC100861.2"  "AC104561.1"  "AC023202.1"  "AC120193.1"  "AF106564.1" 
[2301] "AC107373.2"  "AC091185.1"  "AC013643.2"  "AC021678.2"  "AC025871.1" 
[2306] "AC108449.3"  "AC108449.1"  "AC084026.2"  "AC084026.1"  "AC044849.1" 
[2311] "AC026979.2"  "AC026979.1"  "AC026979.3"  "AC102945.1"  "AC009563.1" 
[2316] "AC090204.1"  "AC067838.1"  "AF279873.3"  "AC124067.4"  "AC137579.1" 
[2321] "AC138356.3"  "AC138356.1"  "AP006545.2"  "AC084024.1"  "AC084024.3" 
[2326] "AC087362.2"  "AC087362.1"  "AC087623.3"  "AC087623.1"  "AC087623.4" 
[2331] "AC087623.2"  "AC067817.2"  "AC108863.1"  "AC010857.1"  "AC009630.1" 
[2336] "AC009630.2"  "AC009630.3"  "AC113133.1"  "AC027702.1"  "AC103724.4" 
[2341] "AC103724.3"  "AC083973.1"  "AC090739.1"  "AC103843.1"  "AC120036.4" 
[2346] "AC026904.2"  "AC090186.1"  "AC064807.1"  "AC064807.4"  "AC064807.2" 
[2351] "AC021915.2"  "AC103831.1"  "AC100821.2"  "AC107952.2"  "AC012349.1" 
[2356] "AC013644.1"  "AC025674.2"  "AC090796.1"  "AC104051.2"  "AC090152.1" 
[2361] "AC068389.4"  "AC068389.1"  "AC068389.2"  "AC113143.1"  "AC022182.1" 
[2366] "AC022182.2"  "AC091173.1"  "AC025524.2"  "AC120042.3"  "AC120042.1" 
[2371] "AC011978.2"  "AC022639.1"  "AC090136.3"  "AC100814.1"  "AC055822.1" 
[2376] "AC100812.1"  "AC084082.1"  "AC021321.1"  "AC083967.1"  "AC079089.1" 
[2381] "AC022730.4"  "AC022858.1"  "AC009446.1"  "AC078906.1"  "AC022893.3" 
[2386] "AC022893.1"  "AC027018.1"  "AC022826.2"  "AC087672.2"  "AC087672.1" 
[2391] "AC087627.1"  "AC011632.1"  "AC022274.1"  "AC067773.1"  "AC083837.1" 
[2396] "AC036214.1"  "AC036214.3"  "AC009686.2"  "AC009686.1"  "AC034114.2" 
[2401] "AC009812.1"  "AC009812.3"  "AC009812.4"  "AC022778.1"  "AC079209.2" 
[2406] "AC079209.1"  "AC009902.3"  "AC009902.2"  "AC011773.4"  "AC011773.1" 
[2411] "AC011773.3"  "AC100801.1"  "AF121898.1"  "AC090578.1"  "AF117829.1" 
[2416] "AC106038.1"  "AC103770.1"  "AC104211.2"  "AC117834.1"  "AC120053.1" 
[2421] "AC010834.3"  "AC010834.1"  "AC010834.2"  "AC084346.2"  "AC023632.5" 
[2426] "AC023632.2"  "AC108860.2"  "AP003692.1"  "AC087752.4"  "AC068189.1" 
[2431] "AC083836.1"  "AP003465.1"  "AP003117.2"  "AP003352.1"  "AC016877.1" 
[2436] "AC104986.2"  "AC107909.2"  "AC018442.2"  "AP003472.1"  "AP000424.1" 
[2441] "AP000424.2"  "AC018781.1"  "AP003469.2"  "AP003469.3"  "AP003469.4" 
[2446] "AP001330.5"  "AP000426.1"  "AP002907.1"  "AP002852.1"  "AP003696.1" 
[2451] "AP003354.1"  "AP003354.2"  "AP003550.1"  "AC025370.1"  "AC012213.3" 
